     451       14       34      121      105
     452       14       34      121      109
     453       14       35       80       64
     454       14       35       80       68
     455       14       36       79       63
     456       14       36       79       67
     457       14       77      166      150
     458       14       77      166      154
     459       14       78      165      149
     460       14       78      165      153
     461       14       79       36       20
     462       14       79       36       24
     463       14       80       35       19
     464       14       80       35       23
     465       14      121       34       18
     466       14      121       34       22
     467       14      122       33       17
     468       14      122       33       21
     469       14      123      168      152
     470       14      123      168      156
     471       14      124      167      151
     472       14      124      167      155
     473       14      165       78       62
     474       14      165       78       66
     475       14      166       77       61
     476       14      166       77       65
     477       14      167      124      108
     478       14      167      124      112
     479       14      168      123      107
     480       14      168      123      111
     481       15      178      177      179
     482       15      181      180      182
     483       15      184      183      185
     484       15      187      186      188
     485       15      190      189      191
     486       15      193      192      194
     487       16      196      195      197
     488       16      199      198      200
     489       16      202      201      203
     490       16      205      204      206
     491       16      208      207      209
     492       16      211      210      212

Dihedrals

       1        1        1       10        6       26
       2        1        1       93       97      117
       3        1        2        9        5       25
       4        1        2       94       98      118
       5        1        3        7       11       31
       6        1        3       56       52       72
       7        1        4        8       12       32
       8        1        4       55       51       71
       9        1       45       54       50       70
      10        1       45      137      141      161
      11        1       46       53       49       69
      12        1       46      138      142      162
      13        1       47       12        8       28
      14        1       47       51       55       75
      15        1       48       11        7       27
      16        1       48       52       56       76
      17        1       89        5        9       29
      18        1       89       98       94      114
      19        1       90        6       10       30
      20        1       90       97       93      113
      21        1       91       95       99      119
      22        1       91      144      140      160
      23        1       92       96      100      120
      24        1       92      143      139      159
      25        1      133       49       53       73
      26        1      133      142      138      158
      27        1      134       50       54       74
      28        1      134      141      137      157
      29        1      135      100       96      116
      30        1      135      139      143      163
      31        1      136       99       95      115
      32        1      136      140      144      164
      33        2        1       10       30       14
      34        2        1       15       27        7
      35        2        1       15       31       11
      36        2        1       93      113      101
      37        2        2        9       29       13
      38        2        2       16       28        8
      39        2        2       16       32       12
      40        2        2       94      114      102
      41        2        3        7       27       15
      42        2        3       13       25        5
      43        2        3       13       29        9
      44        2        3       56       76       60
      45        2        4        8       28       16
      46        2        4       14       26        6
      47        2        4       14       30       10
      48        2        4       55       75       59
      49        2       45       54       74       58
      50        2       45       59       71       51
      51        2       45       59       75       55
      52        2       45      137      157      145
      53        2       46       53       73       57
      54        2       46       60       72       52
      55        2       46       60       76       56
      56        2       46      138      158      146
      57        2       47       12       32       16
      58        2       47       51       71       59
      59        2       47       57       69       49
      60        2       47       57       73       53
      61        2       48       11       31       15
      62        2       48       52       72       60
      63        2       48       58       70       50
      64        2       48       58       74       54
      65        2       89        5       25       13
      66        2       89       98      118      102
      67        2       89      103      115       95
      68        2       89      103      119       99
      69        2       90        6       26       14
      70        2       90       97      117      101
      71        2       90      104      116       96
      72        2       90      104      120      100
      73        2       91       95      115      103
      74        2       91      101      113       93
      75        2       91      101      117       97
      76        2       91      144      164      148
      77        2       92       96      116      104
      78        2       92      102      114       94
      79        2       92      102      118       98
      80        2       92      143      163      147
      81        2      133       49       69       57
      82        2      133      142      162      146
      83        2      133      147      159      139
      84        2      133      147      163      143
      85        2      134       50       70       58
      86        2      134      141      161      145
      87        2      134      148      160      140
      88        2      134      148      164      144
      89        2      135      100      120      104
      90        2      135      139      159      147
      91        2      135      145      157      137
      92        2      135      145      161      141
      93        2      136       99      119      103
      94        2      136      140      160      148
      95        2      136      146      158      138
      96        2      136      146      162      142
      97        3        1       10       30       42
      98        3        1       15       27       39
      99        3        1       15       31       43
     100        3        1       93      113      125
     101        3        2        9       29       41
     102        3        2       16       28       40
     103        3        2       16       32       44
     104        3        2       94      114      126
     105        3        3        7       27       39
     106        3        3       13       25       37
     107        3        3       13       29       41
     108        3        3       56       76       88
     109        3        4        8       28       40
     110        3        4       14       26       38
     111        3        4       14       30       42
     112        3        4       55       75       87
     113        3       45       54       74       86
     114        3       45       59       71       83
     115        3       45       59       75       87
     116        3       45      137      157      169
     117        3       46       53       73       85
     118        3       46       60       72       84
     119        3       46       60       76       88
     120        3       46      138      158      170
     121        3       47       12       32       44
     122        3       47       51       71       83
     123        3       47       57       69       81
     124        3       47       57       73       85
     125        3       48       11       31       43
     126        3       48       52       72       84
     127        3       48       58       70       82
     128        3       48       58       74       86
     129        3       89        5       25       37
     130        3       89       98      118      130
     131        3       89      103      115      127
     132        3       89      103      119      131
     133        3       90        6       26       38
     134        3       90       97      117      129
     135        3       90      104      116      128
     136        3       90      104      120      132
     137        3       91       95      115      127
     138        3       91      101      113      125
     139        3       91      101      117      129
     140        3       91      144      164      176
     141        3       92       96      116      128
     142        3       92      102      114      126
     143        3       92      102      118      130
     144        3       92      143      163      175
     145        3      133       49       69       81
     146        3      133      142      162      174
     147        3      133      147      159      171
     148        3      133      147      163      175
     149        3      134       50       70       82
     150        3      134      141      161      173
     151        3      134      148      160      172
     152        3      134      148      164      176
     153        3      135      100      120      132
     154        3      135      139      159      171
     155        3      135      145      157      169
     156        3      135      145      161      173
     157        3      136       99      119      131
     158        3      136      140      160      172
     159        3      136      146      158      170
     160        3      136      146      162      174
     161        4        1       17       33       21
     162        4        1      110      122      106
     163        4        2       18       34       22
     164        4        2      109      121      105
     165        4        3       24       36       20
     166        4        3       63       79       67
     167        4        4       23       35       19
     168        4        4       64       80       68
     169        4       45       61       77       65
     170        4       45      154      166      150
     171        4       46       62       78       66
     172        4       46      153      165      149
     173        4       47       19       35       23
     174        4       47       68       80       64
     175        4       48       20       36       24
     176        4       48       67       79       63
     177        4       89       22       34       18
     178        4       89      105      121      109
     179        4       90       21       33       17
     180        4       90      106      122      110
     181        4       91      112      124      108
     182        4       91      151      167      155
     183        4       92      111      123      107
     184        4       92      152      168      156
     185        4      133       66       78       62
     186        4      133      149      165      153
     187        4      134       65       77       61
     188        4      134      150      166      154
     189        4      135      107      123      111
     190        4      135      156      168      152
     191        4      136      108      124      112
     192        4      136      155      167      151
     193        5        1       17       33      122
     194        5        1      110      122       33
     195        5        2       18       34      121
     196        5        2      109      121       34
     197        5        3       24       36       79
     198        5        3       63       79       36
     199        5        4       23       35       80
     200        5        4       64       80       35
     201        5       45       61       77      166
     202        5       45      154      166       77
     203        5       46       62       78      165
     204        5       46      153      165       78
     205        5       47       19       35       80
     206        5       47       68       80       35
     207        5       48       20       36       79
     208        5       48       67       79       36
     209        5       89       22       34      121
     210        5       89      105      121       34
     211        5       90       21       33      122
     212        5       90      106      122       33
     213        5       91      112      124      167
     214        5       91      151      167      124
     215        5       92      111      123      168
     216        5       92      152      168      123
     217        5      133       66       78      165
     218        5      133      149      165       78
     219        5      134       65       77      166
     220        5      134      150      166       77
     221        5      135      107      123      168
     222        5      135      156      168      123
     223        5      136      108      124      167
     224        5      136      155      167      124
     225        6       17        1      110      122
     226        6       18        2      109      121
     227        6       19       47       68       80
     228        6       20       48       67       79
     229        6       21       90      106      122
     230        6       22       89      105      121
     231        6       23        4       64       80
     232        6       24        3       63       79
     233        6       61       45      154      166
     234        6       62       46      153      165
     235        6       63        3       24       36
     236        6       64        4       23       35
     237        6       65      134      150      166
     238        6       66      133      149      165
     239        6       67       48       20       36
     240        6       68       47       19       35
     241        6      105       89       22       34
     242        6      106       90       21       33
     243        6      107      135      156      168
     244        6      108      136      155      167
     245        6      109        2       18       34
     246        6      110        1       17       33
     247        6      111       92      152      168
     248        6      112       91      151      167
     249        6      149      133       66       78
     250        6      150      134       65       77
     251        6      151       91      112      124
     252        6      152       92      111      123
     253        6      153       46       62       78
     254        6      154       45       61       77
     255        6      155      136      108      124
     256        6      156      135      107      123
     257        7        5       89       98      118
     258        7        5       89      103      115
     259        7        5       89      103      119
     260        7        6       90       97      117
     261        7        6       90      104      116
     262        7        6       90      104      120
     263        7        7        3       13       25
     264        7        7        3       13       29
     265        7        7        3       56       76
     266        7        8        4       14       26
     267        7        8        4       14       30
     268        7        8        4       55       75
     269        7        9        2       16       28
     270        7        9        2       16       32
     271        7        9        2       94      114
     272        7       10        1       15       27
     273        7       10        1       15       31
     274        7       10        1       93      113
     275        7       11       48       52       72
     276        7       11       48       58       70
     277        7       11       48       58       74
     278        7       12       47       51       71
     279        7       12       47       57       69
     280        7       12       47       57       73
     281        7       13        3        7       27
     282        7       13        3       56       76
     283        7       14        4        8       28
     284        7       14        4       55       75
     285        7       15        1       10       30
     286        7       15        1       93      113
     287        7       16        2        9       29
     288        7       16        2       94      114
     289        7       49      133      142      162
     290        7       49      133      147      159
     291        7       49      133      147      163
     292        7       50      134      141      161
     293        7       50      134      148      160
     294        7       50      134      148      164
     295        7       51       47       12       32
     296        7       51       47       57       69
     297        7       51       47       57       73
     298        7       52       48       11       31
     299        7       52       48       58       70
     300        7       52       48       58       74
     301        7       53       46       60       72
     302        7       53       46       60       76
     303        7       53       46      138      158
     304        7       54       45       59       71
     305        7       54       45       59       75
     306        7       54       45      137      157
     307        7       55        4        8       28
     308        7       55        4       14       26
     309        7       55        4       14       30
     310        7       56        3        7       27
     311        7       56        3       13       25
     312        7       56        3       13       29
     313        7       57       47       12       32
     314        7       57       47       51       71
     315        7       58       48       11       31
     316        7       58       48       52       72
     317        7       59       45       54       74
     318        7       59       45      137      157
     319        7       60       46       53       73
     320        7       60       46      138      158
     321        7       93        1       10       30
     322        7       93        1       15       27
     323        7       93        1       15       31
     324        7       94        2        9       29
     325        7       94        2       16       28
     326        7       94        2       16       32
     327        7       95       91      101      113
     328        7       95       91      101      117
     329        7       95       91      144      164
     330        7       96       92      102      114
     331        7       96       92      102      118
     332        7       96       92      143      163
     333        7       97       90        6       26
     334        7       97       90      104      116
     335        7       97       90      104      120
     336        7       98       89        5       25
     337        7       98       89      103      115
     338        7       98       89      103      119
     339        7       99      136      140      160
     340        7       99      136      146      158
     341        7       99      136      146      162
     342        7      100      135      139      159
     343        7      100      135      145      157
     344        7      100      135      145      161
     345        7      101       91       95      115
     346        7      101       91      144      164
     347        7      102       92       96      116
     348        7      102       92      143      163
     349        7      103       89        5       25
     350        7      103       89       98      118
     351        7      104       90        6       26
     352        7      104       90       97      117
     353        7      137       45       54       74
     354        7      137       45       59       71
     355        7      137       45       59       75
     356        7      138       46       53       73
     357        7      138       46       60       72
     358        7      138       46       60       76
     359        7      139      135      100      120
     360        7      139      135      145      157
     361        7      139      135      145      161
     362        7      140      136       99      119
     363        7      140      136      146      158
     364        7      140      136      146      162
     365        7      141      134       50       70
     366        7      141      134      148      160
     367        7      141      134      148      164
     368        7      142      133       49       69
     369        7      142      133      147      159
     370        7      142      133      147      163
     371        7      143       92       96      116
     372        7      143       92      102      114
     373        7      143       92      102      118
     374        7      144       91       95      115
     375        7      144       91      101      113
     376        7      144       91      101      117
     377        7      145      135      100      120
     378        7      145      135      139      159
     379        7      146      136       99      119
     380        7      146      136      140      160
     381        7      147      133       49       69
     382        7      147      133      142      162
     383        7      148      134       50       70
     384        7      148      134      141      161
     385        8        5       89       98       94
     386        8        6       90       97       93
     387        8        7        3       56       52
     388        8        8        4       55       51
     389        8        9        2       94       98
     390        8       10        1       93       97
     391        8       11       48       52       56
     392        8       12       47       51       55
     393        8       13        3        7       11
     394        8       13        3       56       52
     395        8       14        4        8       12
     396        8       14        4       55       51
     397        8       15        1       10        6
     398        8       15        1       93       97
     399        8       16        2        9        5
     400        8       16        2       94       98
     401        8       49      133      142      138
     402        8       50      134      141      137
     403        8       51       47       12        8
     404        8       52       48       11        7
     405        8       53       46      138      142
     406        8       54       45      137      141
     407        8       55        4        8       12
     408        8       56        3        7       11
     409        8       57       47       12        8
     410        8       57       47       51       55
     411        8       58       48       11        7
     412        8       58       48       52       56
     413        8       59       45       54       50
     414        8       59       45      137      141
     415        8       60       46       53       49
     416        8       60       46      138      142
     417        8       93        1       10        6
     418        8       94        2        9        5
     419        8       95       91      144      140
     420        8       96       92      143      139
     421        8       97       90        6       10
     422        8       98       89        5        9
     423        8       99      136      140      144
     424        8      100      135      139      143
     425        8      101       91       95       99
     426        8      101       91      144      140
     427        8      102       92       96      100
     428        8      102       92      143      139
     429        8      103       89        5        9
     430        8      103       89       98       94
     431        8      104       90        6       10
     432        8      104       90       97       93
     433        8      137       45       54       50
     434        8      138       46       53       49
     435        8      139      135      100       96
     436        8      140      136       99       95
     437        8      141      134       50       54
     438        8      142      133       49       53
     439        8      143       92       96      100
     440        8      144       91       95       99
     441        8      145      135      100       96
     442        8      145      135      139      143
     443        8      146      136       99       95
     444        8      146      136      140      144
     445        8      147      133       49       53
     446        8      147      133      142      138
     447        8      148      134       50       54
     448        8      148      134      141      137
     449        9        5       89       22       34
     450        9        5       89      105      121
     451        9        6       90       21       33
     452        9        6       90      106      122
     453        9        7        3       24       36
     454        9        7        3       63       79
     455        9        8        4       23       35
     456        9        8        4       64       80
     457        9        9        2       18       34
     458        9        9        2      109      121
     459        9       10        1       17       33
     460        9       10        1      110      122
     461        9       11       48       20       36
     462        9       11       48       67       79
     463        9       12       47       19       35
     464        9       12       47       68       80
     465        9       13        3       24       36
     466        9       13        3       63       79
     467        9       14        4       23       35
     468        9       14        4       64       80
     469        9       15        1       17       33
     470        9       15        1      110      122
     471        9       16        2       18       34
     472        9       16        2      109      121
     473        9       49      133       66       78
     474        9       49      133      149      165
     475        9       50      134       65       77
     476        9       50      134      150      166
     477        9       51       47       19       35
     478        9       51       47       68       80
     479        9       52       48       20       36
     480        9       52       48       67       79
     481        9       53       46       62       78
     482        9       53       46      153      165
     483        9       54       45       61       77
     484        9       54       45      154      166
     485        9       55        4       23       35
     486        9       55        4       64       80
     487        9       56        3       24       36
     488        9       56        3       63       79
     489        9       57       47       19       35
     490        9       57       47       68       80
     491        9       58       48       20       36
     492        9       58       48       67       79
     493        9       59       45       61       77
     494        9       59       45      154      166
     495        9       60       46       62       78
     496        9       60       46      153      165
     497        9       93        1       17       33
     498        9       93        1      110      122
     499        9       94        2       18       34
     500        9       94        2      109      121
     501        9       95       91      112      124
     502        9       95       91      151      167
     503        9       96       92      111      123
     504        9       96       92      152      168
     505        9       97       90       21       33
     506        9       97       90      106      122
     507        9       98       89       22       34
     508        9       98       89      105      121
     509        9       99      136      108      124
     510        9       99      136      155      167
     511        9      100      135      107      123
     512        9      100      135      156      168
     513        9      101       91      112      124
     514        9      101       91      151      167
     515        9      102       92      111      123
     516        9      102       92      152      168
     517        9      103       89       22       34
     518        9      103       89      105      121
     519        9      104       90       21       33
     520        9      104       90      106      122
     521        9      137       45       61       77
     522        9      137       45      154      166
     523        9      138       46       62       78
     524        9      138       46      153      165
     525        9      139      135      107      123
     526        9      139      135      156      168
     527        9      140      136      108      124
     528        9      140      136      155      167
     529        9      141      134       65       77
     530        9      141      134      150      166
     531        9      142      133       66       78
     532        9      142      133      149      165
     533        9      143       92      111      123
     534        9      143       92      152      168
     535        9      144       91      112      124
     536        9      144       91      151      167
     537        9      145      135      107      123
     538        9      145      135      156      168
     539        9      146      136      108      124
     540        9      146      136      155      167
     541        9      147      133       66       78
     542        9      147      133      149      165
     543        9      148      134       65       77
     544        9      148      134      150      166
     545       10       17        1       10       30
     546       10       17        1       15       27
     547       10       17        1       15       31
     548       10       17        1       93      113
     549       10       18        2        9       29
     550       10       18        2       16       28
     551       10       18        2       16       32
     552       10       18        2       94      114
     553       10       19       47       12       32
     554       10       19       47       51       71
     555       10       19       47       57       69
     556       10       19       47       57       73
     557       10       20       48       11       31
     558       10       20       48       52       72
     559       10       20       48       58       70
     560       10       20       48       58       74
     561       10       21       90        6       26
     562       10       21       90       97      117
     563       10       21       90      104      116
     564       10       21       90      104      120
     565       10       22       89        5       25
     566       10       22       89       98      118
     567       10       22       89      103      115
     568       10       22       89      103      119
     569       10       23        4        8       28
     570       10       23        4       14       26
     571       10       23        4       14       30
     572       10       23        4       55       75
     573       10       24        3        7       27
     574       10       24        3       13       25
     575       10       24        3       13       29
     576       10       24        3       56       76
     577       10       61       45       54       74
     578       10       61       45       59       71
     579       10       61       45       59       75
     580       10       61       45      137      157
     581       10       62       46       53       73
     582       10       62       46       60       72
     583       10       62       46       60       76
     584       10       62       46      138      158
     585       10       63        3        7       27
     586       10       63        3       13       25
     587       10       63        3       13       29
     588       10       63        3       56       76
     589       10       64        4        8       28
     590       10       64        4       14       26
     591       10       64        4       14       30
     592       10       64        4       55       75
     593       10       65      134       50       70
     594       10       65      134      141      161
     595       10       65      134      148      160
     596       10       65      134      148      164
     597       10       66      133       49       69
     598       10       66      133      142      162
     599       10       66      133      147      159
     600       10       66      133      147      163
     601       10       67       48       11       31
     602       10       67       48       52       72
     603       10       67       48       58       70
     604       10       67       48       58       74
     605       10       68       47       12       32
     606       10       68       47       51       71
     607       10       68       47       57       69
     608       10       68       47       57       73
     609       10      105       89        5       25
     610       10      105       89       98      118
     611       10      105       89      103      115
     612       10      105       89      103      119
     613       10      106       90        6       26
     614       10      106       90       97      117
     615       10      106       90      104      116
     616       10      106       90      104      120
     617       10      107      135      100      120
     618       10      107      135      139      159
     619       10      107      135      145      157
     620       10      107      135      145      161
     621       10      108      136       99      119
     622       10      108      136      140      160
     623       10      108      136      146      158
     624       10      108      136      146      162
     625       10      109        2        9       29
     626       10      109        2       16       28
     627       10      109        2       16       32
     628       10      109        2       94      114
     629       10      110        1       10       30
     630       10      110        1       15       27
     631       10      110        1       15       31
     632       10      110        1       93      113
     633       10      111       92       96      116
     634       10      111       92      102      114
     635       10      111       92      102      118
     636       10      111       92      143      163
     637       10      112       91       95      115
     638       10      112       91      101      113
     639       10      112       91      101      117
     640       10      112       91      144      164
     641       10      149      133       49       69
     642       10      149      133      142      162
     643       10      149      133      147      159
     644       10      149      133      147      163
     645       10      150      134       50       70
     646       10      150      134      141      161
     647       10      150      134      148      160
     648       10      150      134      148      164
     649       10      151       91       95      115
     650       10      151       91      101      113
     651       10      151       91      101      117
     652       10      151       91      144      164
     653       10      152       92       96      116
     654       10      152       92      102      114
     655       10      152       92      102      118
     656       10      152       92      143      163
     657       10      153       46       53       73
     658       10      153       46       60       72
     659       10      153       46       60       76
     660       10      153       46      138      158
     661       10      154       45       54       74
     662       10      154       45       59       71
     663       10      154       45       59       75
     664       10      154       45      137      157
     665       10      155      136       99      119
     666       10      155      136      140      160
     667       10      155      136      146      158
     668       10      155      136      146      162
     669       10      156      135      100      120
     670       10      156      135      139      159
     671       10      156      135      145      157
     672       10      156      135      145      161
     673       11       17        1       10        6
     674       11       17        1       93       97
     675       11       18        2        9        5
     676       11       18        2       94       98
     677       11       19       47       12        8
     678       11       19       47       51       55
     679       11       20       48       11        7
     680       11       20       48       52       56
     681       11       21       90        6       10
     682       11       21       90       97       93
     683       11       22       89        5        9
     684       11       22       89       98       94
     685       11       23        4        8       12
     686       11       23        4       55       51
     687       11       24        3        7       11
     688       11       24        3       56       52
     689       11       61       45       54       50
     690       11       61       45      137      141
     691       11       62       46       53       49
     692       11       62       46      138      142
     693       11       63        3        7       11
     694       11       63        3       56       52
     695       11       64        4        8       12
     696       11       64        4       55       51
     697       11       65      134       50       54
     698       11       65      134      141      137
     699       11       66      133       49       53
     700       11       66      133      142      138
     701       11       67       48       11        7
     702       11       67       48       52       56
     703       11       68       47       12        8
     704       11       68       47       51       55
     705       11      105       89        5        9
     706       11      105       89       98       94
     707       11      106       90        6       10
     708       11      106       90       97       93
     709       11      107      135      100       96
     710       11      107      135      139      143
     711       11      108      136       99       95
     712       11      108      136      140      144
     713       11      109        2        9        5
     714       11      109        2       94       98
     715       11      110        1       10        6
     716       11      110        1       93       97
     717       11      111       92       96      100
     718       11      111       92      143      139
     719       11      112       91       95       99
     720       11      112       91      144      140
     721       11      149      133       49       53
     722       11      149      133      142      138
     723       11      150      134       50       54
     724       11      150      134      141      137
     725       11      151       91       95       99
     726       11      151       91      144      140
     727       11      152       92       96      100
     728       11      152       92      143      139
     729       11      153       46       53       49
     730       11      153       46      138      142
     731       11      154       45       54       50
     732       11      154       45      137      141
     733       11      155      136       99       95
     734       11      155      136      140      144
     735       11      156      135      100       96
     736       11      156      135      139      143
     737       12       13       25        5        9
     738       12       13       29        9        5
     739       12       14       26        6       10
     740       12       14       30       10        6
     741       12       15       27        7       11
     742       12       15       31       11        7
     743       12       16       28        8       12
     744       12       16       32       12        8
     745       12       57       69       49       53
     746       12       57       73       53       49
     747       12       58       70       50       54
     748       12       58       74       54       50
     749       12       59       71       51       55
     750       12       59       75       55       51
     751       12       60       72       52       56
     752       12       60       76       56       52
     753       12      101      113       93       97
     754       12      101      117       97       93
     755       12      102      114       94       98
     756       12      102      118       98       94
     757       12      103      115       95       99
     758       12      103      119       99       95
     759       12      104      116       96      100
     760       12      104      120      100       96
     761       12      145      157      137      141
     762       12      145      161      141      137
     763       12      146      158      138      142
     764       12      146      162      142      138
     765       12      147      159      139      143
     766       12      147      163      143      139
     767       12      148      160      140      144
     768       12      148      164      144      140
     769       13       37       25        5        9
     770       13       38       26        6       10
     771       13       39       27        7       11
     772       13       40       28        8       12
     773       13       41       29        9        5
     774       13       42       30       10        6
     775       13       43       31       11        7
     776       13       44       32       12        8
     777       13       81       69       49       53
     778       13       82       70       50       54
     779       13       83       71       51       55
     780       13       84       72       52       56
     781       13       85       73       53       49
     782       13       86       74       54       50
     783       13       87       75       55       51
     784       13       88       76       56       52
     785       13      125      113       93       97
     786       13      126      114       94       98
     787       13      127      115       95       99
     788       13      128      116       96      100
     789       13      129      117       97       93
     790       13      130      118       98       94
     791       13      131      119       99       95
     792       13      132      120      100       96
     793       13      169      157      137      141
     794       13      170      158      138      142
     795       13      171      159      139      143
     796       13      172      160      140      144
     797       13      173      161      141      137
     798       13      174      162      142      138
     799       13      175      163      143      139
     800       13      176      164      144      140
     801       14       25        5        9       29
     802       14       26        6       10       30
     803       14       27        7       11       31
     804       14       28        8       12       32
     805       14       69       49       53       73
     806       14       70       50       54       74
     807       14       71       51       55       75
     808       14       72       52       56       76
     809       14      113       93       97      117
     810       14      114       94       98      118
     811       14      115       95       99      119
     812       14      116       96      100      120
     813       14      157      137      141      161
     814       14      158      138      142      162
     815       14      159      139      143      163
     816       14      160      140      144      164
     817       15        5       25       13       29
     818       15        6       26       14       30
     819       15        7       27       15       31
     820       15        8       28       16       32
     821       15        9       29       13       25
     822       15       10       30       14       26
     823       15       11       31       15       27
     824       15       12       32       16       28
     825       15       49       69       57       73
     826       15       50       70       58       74
     827       15       51       71       59       75
     828       15       52       72       60       76
     829       15       53       73       57       69
     830       15       54       74       58       70
     831       15       55       75       59       71
     832       15       56       76       60       72
     833       15       93      113      101      117
     834       15       94      114      102      118
     835       15       95      115      103      119
     836       15       96      116      104      120
     837       15       97      117      101      113
     838       15       98      118      102      114
     839       15       99      119      103      115
     840       15      100      120      104      116
     841       15      137      157      145      161
     842       15      138      158      146      162
     843       15      139      159      147      163
     844       15      140      160      148      164
     845       15      141      161      145      157
     846       15      142      162      146      158
     847       15      143      163      147      159
     848       15      144      164      148      160
     849       16       37       25       13       29
     850       16       38       26       14       30
     851       16       39       27       15       31
     852       16       40       28       16       32
     853       16       41       29       13       25
     854       16       42       30       14       26
     855       16       43       31       15       27
     856       16       44       32       16       28
     857       16       81       69       57       73
     858       16       82       70       58       74
     859       16       83       71       59       75
     860       16       84       72       60       76
     861       16       85       73       57       69
     862       16       86       74       58       70
     863       16       87       75       59       71
     864       16       88       76       60       72
     865       16      125      113      101      117
     866       16      126      114      102      118
     867       16      127      115      103      119
     868       16      128      116      104      120
     869       16      129      117      101      113
     870       16      130      118      102      114
     871       16      131      119      103      115
     872       16      132      120      104      116
     873       16      169      157      145      161
     874       16      170      158      146      162
     875       16      171      159      147      163
     876       16      172      160      148      164
     877       16      173      161      145      157
     878       16      174      162      146      158
     879       16      175      163      147      159
     880       16      176      164      148      160
     881       17       17       33      122      106
     882       17       17       33      122      110
     883       17       18       34      121      105
     884       17       18       34      121      109
     885       17       19       35       80       64
     886       17       19       35       80       68
     887       17       20       36       79       63
     888       17       20       36       79       67
     889       17       21       33      122      106
     890       17       21       33      122      110
     891       17       22       34      121      105
     892       17       22       34      121      109
     893       17       23       35       80       64
     894       17       23       35       80       68
     895       17       24       36       79       63
     896       17       24       36       79       67
     897       17       61       77      166      150
     898       17       61       77      166      154
     899       17       62       78      165      149
     900       17       62       78      165      153
     901       17       65       77      166      150
     902       17       65       77      166      154
     903       17       66       78      165      149
     904       17       66       78      165      153
     905       17      107      123      168      152
     906       17      107      123      168      156
     907       17      108      124      167      151
     908       17      108      124      167      155
     909       17      111      123      168      152
     910       17      111      123      168      156
     911       17      112      124      167      151
     912       17      112      124      167      155

Impropers

       1        1    37    25     5    13
       2        1    38    26     6    14
       3        1    39    27     7    15
       4        1    40    28     8    16
       5        1    41    29     9    13
       6        1    42    30    10    14
       7        1    43    31    11    15
       8        1    44    32    12    16
       9        1    81    69    49    57
      10        1    82    70    50    58
      11        1    83    71    51    59
      12        1    84    72    52    60
      13        1    85    73    53    57
      14        1    86    74    54    58
      15        1    87    75    55    59
      16        1    88    76    56    60
      17        1   125   113    93   101
      18        1   126   114    94   102
      19        1   127   115    95   103
      20        1   128   116    96   104
      21        1   129   117    97   101
      22        1   130   118    98   102
      23        1   131   119    99   103
      24        1   132   120   100   104
      25        1   169   157   137   145
      26        1   170   158   138   146
      27        1   171   159   139   147
      28        1   172   160   140   148
      29        1   173   161   141   145
      30        1   174   162   142   146
      31        1   175   163   143   147
      32        1   176   164   144   148
      33        2   122    33    17    21
      34        2   121    34    18    22
      35        2    80    35    19    23
      36        2    79    36    20    24
      37        2   166    77    61    65
      38        2   165    78    62    66
      39        2    36    79    63    67
      40        2    35    80    64    68
      41        2    34   121   105   109
      42        2    33   122   106   110
      43        2   168   123   107   111
      44        2   167   124   108   112
      45        2    78   165   149   153
      46        2    77   166   150   154
      47        2   124   167   151   155
      48        2   123   168   152   156

