         325         109           1 -0.819999993       2.3919999999999999       -4.1269410000000004        6.7031489999999998     
         326         109           2  0.409999996       2.1445409999999998       -5.0813189999999997        6.7084289999999998     
         327         109           2  0.409999996       3.0818349999999999       -3.9831520000000000        7.3658669999999997     
         328         110           1 -0.819999993     -0.68783090000000002        8.3590420000000005       -8.1800110000000004     
         329         110           2  0.409999996     -0.70910799999999996        8.2898849999999999       -9.1309170000000002     
         330         110           2  0.409999996     -0.78080300000000002        9.3074919999999999       -8.0526689999999999     
         331         111           1 -0.819999993       2.5820129999999999      -0.61648380000000003        4.8510900000000001     
         332         111           2  0.409999996       3.0084430000000002       -1.0187580000000001        5.6181510000000001     
         333         111           2  0.409999996       3.1770040000000002       0.11455330000000000        4.6176919999999999     
         334         112           1 -0.819999993      -5.7226249999999999        6.9030339999999999        6.0142049999999996     
         335         112           2  0.409999996      -6.2405559999999998        6.9432970000000003        6.7632000000000003     
         336         112           2  0.409999996      -4.8059269999999996        6.9364280000000003        6.4066380000000001     
         337         113           1 -0.819999993       3.6525829999999999        3.6490640000000001        5.4580909999999996     
         338         113           2  0.409999996       3.5082529999999998        4.5893620000000004        5.6793829999999996     
         339         113           2  0.409999996       3.8104190000000000        3.2354210000000001        6.3361150000000004     
         340         114           1 -0.819999993      -9.7545649999999995        8.1784660000000002        7.2790309999999998     
         341         114           2  0.409999996      -9.7146770000000000        8.4320959999999996        6.3364200000000004     
         342         114           2  0.409999996      -9.8847331700000005        7.2261270000000000        7.2481320000000000     
         343         115           1 -0.819999993       2.2181799999999998       -2.4222090000000001        2.5608480000000000     
         344         115           2  0.409999996       1.6546419999999999       -2.1259950000000001        3.2932549999999998     
         345         115           2  0.409999996       1.8090710000000001       -3.1932330000000002        2.1155480000000000     
         346         116           1 -0.819999993       1.3712890000000000        4.6902640000000000       -5.9601660000000001     
         347         116           2  0.409999996      0.90201330000000002        3.9889009999999998       -5.5725350000000002     
         348         116           2  0.409999996      0.75296129999999994        5.4372010000000000       -6.0296139999999996     
         349         117           1 -0.819999993       6.0857799999999997        5.1737820000000001        5.1487999999999996     
         350         117           2  0.409999996       6.6752479999999998        4.4931080000000003        4.8040669999999999     
         351         117           2  0.409999996       6.7746009999999997        5.8509399999999996        5.3575359999999996     
         352         118           1 -0.819999993       6.4454359999999999       -2.9884450000000000       -8.9702520000000003     
         353         118           2  0.409999996       7.2092619999999998       -2.5360920000000000       -9.3955979999999997     
         354         118           2  0.409999996       6.5985310000000004       -3.0992940000000000       -8.0071770000000004     
         355         119           1 -0.819999993       5.7074930000000004        7.9955239999999996       -3.4580419999999998     
         356         119           2  0.409999996       6.0922010000000002        8.7010199999999998       -2.9714930000000002     
         357         119           2  0.409999996       4.8526259999999999        7.7696269999999998       -3.1417619999999999     
         358         120           1 -0.819999993       4.7487000000000004       -6.0947930000000001       -3.3252679999999999     
         359         120           2  0.409999996       5.0039759999999998       -5.8410060000000001       -2.4059520000000001     
         360         120           2  0.409999996       4.2448459999999999       -6.9464550000000003       -3.2943099999999998     
         361         121           1 -0.819999993      -9.2031250000000000       -3.2729620000000001       -1.4856689999999999     
         362         121           2  0.409999996      -8.7782169999999997       -4.1683199999999996       -1.2615510000000001     
         363         121           2  0.409999996      -10.071489200000000       -3.5612800000000000       -1.8419479999999999     
         364         122           1 -0.819999993      -8.3057569999999998        4.9496039999999999      -0.82123340000000000     
         365         122           2  0.409999996      -7.8413550000000001        4.1795380000000000       -1.1725440000000000     
         366         122           2  0.409999996      -9.0577889999999996        4.6070500000000001      -0.28673920000000003     
         367         123           1 -0.819999993       6.8065870000000004       -2.2206180000000000        4.9774950000000002     
         368         123           2  0.409999996       6.6049939999999996       -1.3772940000000000        5.3156650000000001     
         369         123           2  0.409999996       6.8268820000000003       -2.7824949999999999        5.7758620000000001     
         370         124           1 -0.819999993      -2.0232269999999999        3.0016080000000001        8.7471429999999994     
         371         124           2  0.409999996      -1.5936660000000000        2.7131820000000002        7.8643729999999996     
         372         124           2  0.409999996      -2.7097259999999999        3.5931129999999998        8.3985810000000001     
         373         125           1 -0.819999993      -6.7227540000000001        2.1666099999999999        5.4752380000000000     
         374         125           2  0.409999996      -6.4284369999999997        1.9659970000000000        6.3822159999999997     
         375         125           2  0.409999996      -7.2381900000000003        1.4319470000000001        5.0871190000000004     
         376         126           1 -0.819999993      -1.3911770000000001        7.8999370000000004        3.3464010000000002     
         377         126           2  0.409999996      -2.3223449999999999        8.0529370000000000        3.5654720000000002     
         378         126           2  0.409999996      -1.3433860000000000        7.6560370000000004        2.4241180000000000     
         379         127           1 -0.819999993      -5.5323599999999997       -1.5948320000000000        1.3187620000000000     
         380         127           2  0.409999996      -5.1886320000000001       -2.2856709999999998       0.75535580000000002     
         381         127           2  0.409999996      -4.7902829999999996       -1.3324090000000000        1.8494619999999999     
         382         128           1 -0.819999993      -8.4620099999999994        8.6386710000000004       -3.0956220000000001     
         383         128           2  0.409999996      -7.9976940000000001        7.9066510000000001       -3.5533790000000001     
         384         128           2  0.409999996      -9.2493660000000002        8.8251550000000005       -3.6209210000000001     
         385         129           1 -0.819999993     -0.38636870000000001        1.5683520000000000        6.7508720000000002     
         386         129           2  0.409999996      -1.0252630000000000       0.79198290000000005        6.7604800000000003     
         387         129           2  0.409999996      -9.9626759999999995E-002   1.6129910000000001        5.8798670000000000     
         388         130           1 -0.819999993       3.3803980000000000        3.7703620000000000       -2.0956640000000002     
         389         130           2  0.409999996       2.4887100000000002        3.6040619999999999       -1.8227080000000000     
         390         130           2  0.409999996       3.4992280000000000        3.4104800000000002       -3.0183279999999999     
         391         131           1 -0.819999993       9.0474399999999999       -7.3327510000000000      -0.45186630000000000     
         392         131           2  0.409999996       9.3389620000000004       -8.2843579999999992      -0.37605650000000002     
         393         131           2  0.409999996       8.7649559999999997       -7.1495470000000001       -1.3557349999999999     
         394         132           1 -0.819999993      -2.7635250000000000       -5.1750619999999996       -2.8331640000000000     
         395         132           2  0.409999996      -1.9990079999999999       -5.6916729999999998       -3.1573129999999998     
         396         132           2  0.409999996      -3.5110899999999998       -5.8210540000000002       -2.8364710000000000     
         397         133           1 -0.819999993      -1.1394910000000000       0.99078379999999999      -0.62777559999999999     
         398         133           2  0.409999996     -0.52787819999999996       0.88025310000000001       -1.3299049999999999     
         399         133           2  0.409999996     -0.69343239999999995        1.3279550000000000       0.16106290000000001     
         400         134           1 -0.819999993      0.88049809999999995       -6.7735029999999998       -6.7990560000000002     
         401         134           2  0.409999996      0.53728710000000002       -7.4012140000000004       -7.4676429999999998     
         402         134           2  0.409999996      0.58597889999999997       -7.1423139999999998       -5.9334740000000004     
         403         135           1 -0.819999993     -0.18522600000000000        4.5983830000000001        3.2110330000000000     
         404         135           2  0.409999996      -3.7947370000000001E-002   4.9156399999999998        2.2888970000000000     
         405         135           2  0.409999996      0.36868499999999998        3.7983120000000001        3.4081260000000002     
         406         136           1 -0.819999993       2.9889809999999999        7.6272840000000004       -4.4900019999999996     
         407         136           2  0.409999996       3.4484230000000000        6.9208970000000001       -4.8939750000000002     
         408         136           2  0.409999996       2.6992980000000002        8.2163579999999996       -5.2248250000000001     
         409         137           1 -0.819999993       6.9073260000000003       -3.7087859999999999        7.3819800000000004     
         410         137           2  0.409999996       7.4161659999999996       -4.2289800000000000        6.7673249999999996     
         411         137           2  0.409999996       7.5034510000000001       -3.2051449999999999        7.9491940000000003     
         412         138           1 -0.819999993       2.4080720000000002       -3.8018489999999998      -0.14204049999999999     
         413         138           2  0.409999996       2.4478439999999999       -3.9063080000000001       -1.0948549999999999     
         414         138           2  0.409999996       3.3342380000000000       -3.4983409999999999        6.2387499999999999E-002
         415         139           1 -0.819999993       6.4111890000000002        1.1979880000000001       -7.5153759999999998     
         416         139           2  0.409999996       5.8417440000000003       0.50523220000000002       -7.6740009999999996     
         417         139           2  0.409999996       5.8907910000000001        1.9461520000000001       -7.8912170000000001     
         418         140           1 -0.819999993      -1.9394769999999999        7.4978059999999997       -3.9121429999999999     
         419         140           2  0.409999996      -1.7780540000000000        7.0156409999999996       -3.0496289999999999     
         420         140           2  0.409999996      -2.7896800000000002        7.1195589999999997       -4.2714049999999997     
         421         141           1 -0.819999993      -6.7688550000000003       -4.3411109999999997        2.4759220000000002     
         422         141           2  0.409999996      -7.0700539999999998       -4.3674140000000001        3.3900420000000002     
         423         141           2  0.409999996      -6.8741750000000001       -3.3858030000000001        2.2696310000000000     
         424         142           1 -0.819999993       8.6605050000000006       -3.6003020000000001        3.0476079999999999     
         425         142           2  0.409999996       9.0628299999999999       -4.4234470000000004        2.7892220000000001     
         426         142           2  0.409999996       8.3940699999999993       -3.6724139999999998        3.9764539999999999     
         427         143           1 -0.819999993       5.5121570000000002      -0.87206839999999997       -5.3828930000000001     
         428         143           2  0.409999996       4.8322000000000003      -0.84386689999999998       -6.0860320000000003     
         429         143           2  0.409999996       5.7237539999999996       -5.9552310000000001E-003  -5.0162769999999997     
         430         144           1 -0.819999993      -3.9315419999999999       -2.1230319999999998       -3.0434570000000001     
         431         144           2  0.409999996      -3.6015060000000001       -2.9923790000000001       -3.1407870000000000     
         432         144           2  0.409999996      -3.4205060000000000       -1.5873060000000001       -3.6400000000000001     
         433         145           1 -0.819999993      -1.8620450000000000      -0.42793579999999998       -4.4762670000000000     
         434         145           2  0.409999996      -1.0339389999999999        5.2873490000000002E-002  -4.6705180000000004     
         435         145           2  0.409999996      -2.6461839999999999      -0.10397170000000000       -4.9205509999999997     
         436         146           1 -0.819999993       4.7556110000000000        2.2803350000000000        7.7971500000000002     
         437         146           2  0.409999996       4.8958579999999996        2.6489110000000000        8.6979360000000003     
         438         146           2  0.409999996       4.4737600000000004        1.3995560000000000        8.0320029999999996     
         439         147           1 -0.819999993       7.8496689999999996       -3.9363090000000001       -2.6696900000000001     
         440         147           2  0.409999996       7.9890980000000003       -3.5593599999999999       -3.5682950000000000     
         441         147           2  0.409999996       6.8788640000000001       -3.8337479999999999       -2.5440399999999999     
         442         148           1 -0.819999993      -6.7071949999999996       -6.1075169999999996       -4.4018620000000004     
         443         148           2  0.409999996      -5.9892570000000003       -6.2624219999999999       -5.0863540000000000     
         444         148           2  0.409999996      -7.2273750000000003       -6.9419860000000000       -4.2918479999999999     
         445         149           1 -0.819999993       7.3128479999999998       -7.8511389999999999        8.1816650000000006     
         446         149           2  0.409999996       6.4475680000000004       -7.4876730000000000        7.8577009999999996     
         447         149           2  0.409999996       7.3125679999999997       -8.8216979999999996        8.1323620000000005     
         448         150           1 -0.819999993     -0.86995710000000004        4.1196529999999996       -8.5227889999999995     
         449         150           2  0.409999996      -1.3968849999999999        4.6987519999999998       -7.9656609999999999     
         450         150           2  0.409999996      -1.3990380000000000        3.7367089999999998       -9.2155970000000007     
         451         151           1 -0.819999993      -7.3915850000000001        5.7659469999999997       -9.0515220000000003     
         452         151           2  0.409999996      -7.8536149999999996        6.2518419999999999       -8.3021290000000008     
         453         151           2  0.409999996      -6.4809390000000002        5.7044550000000003       -8.7120780000000000     
         454         152           1 -0.819999993      -6.0184629999999997       -7.2500039999999997       -8.2208240000000004     
         455         152           2  0.409999996      -5.0796070000000002       -7.3266650000000002       -7.9713849999999997     
         456         152           2  0.409999996      -6.4872160000000001       -7.9776090000000002       -7.7995630000000000     
         457         153           1 -0.819999993      -7.4179279999999999       -3.2564099999999998       -5.0534910000000002     
         458         153           2  0.409999996      -7.1528099999999997       -3.9855740000000002       -4.5400890000000000     
         459         153           2  0.409999996      -8.3929639999999992       -3.1113930000000001       -4.8484379999999998     
         460         154           1 -0.819999993      -5.0642189999999996        2.2558520000000000       -7.0697039999999998     
         461         154           2  0.409999996      -4.7333920000000003        2.2414459999999998       -7.9052629999999997     
         462         154           2  0.409999996      -5.0614939999999997        3.2117070000000001       -6.8937489999999997     
         463         155           1 -0.819999993       5.9087139999999998       -1.0678120000000000       0.68812090000000004     
         464         155           2  0.409999996       5.5227639999999996       -1.9264100000000000       0.78798710000000005     
         465         155           2  0.409999996       6.6933800000000003       -1.0925270000000000        1.3182790000000000     
         466         156           1 -0.819999993      -1.1319140000000001       -7.1065519999999998        8.3253439999999994     
         467         156           2  0.409999996      -1.8439380000000001       -6.5014599999999998        8.3415079999999993     
         468         156           2  0.409999996      -1.3781120000000000       -7.8192880000000002        7.7162490000000004     
         469         157           1 -0.819999993      -9.6642849999999996       -9.2679259999999992        9.5872360000000008     
         470         157           2  0.409999996      -9.5998999999999999       -8.3979199999999992        9.1818089999999994     
         471         157           2  0.409999996      -9.2236960000000003       -9.8710661700000006        8.9503869999999992     
         472         158           1 -0.819999993       8.4581789999999994      -0.73714610000000003       -3.7093280000000002     
         473         158           2  0.409999996       7.9102629999999996      -0.44338909999999998       -2.9117210000000000     
         474         158           2  0.409999996       9.2353079999999999      -0.14963910000000000       -3.6292130000000000     
         475         159           1 -0.819999993      -8.6943780000000004       -6.5598479999999997       -9.4416810000000009     
         476         159           2  0.409999996      -9.2376869999999993       -6.2597540000000000       -8.6967300000000005     
         477         159           2  0.409999996      -7.8814500000000001       -7.0203829999999998       -9.2081239999999998     
         478         160           1 -0.819999993       1.5354360000000000       -2.1848179999999999       -9.6681000000000008     
         479         160           2  0.409999996       1.0658460000000001       -2.6925629999999998       -8.9562380000000008     
         480         160           2  0.409999996      0.93329969999999995       -2.1984370000000002       -10.493000200000001     
         481         161           1 -0.819999993       6.9584630000000001       -9.2065920000000006       -3.2158899999999999     
         482         161           2  0.409999996       7.0680030000000000       -8.4269619999999996       -2.6415280000000001     
         483         161           2  0.409999996       6.1154130000000002       -8.9893359999999998       -3.6772149999999999     
         484         162           1 -0.819999993      -6.7197959999999997       -1.0996480000000000       -6.4933129999999997     
         485         162           2  0.409999996      -6.3870040000000001       -1.5466050000000000       -7.3137910000000002     
         486         162           2  0.409999996      -7.0458569999999998       -1.8048430000000000       -5.9383629999999998     
         487         163           1 -0.819999993       3.0397770000000000        6.1026270000000000        9.4487220000000001     
         488         163           2  0.409999996       2.5053440000000000        5.5303649999999998        10.074461200000000     
         489         163           2  0.409999996       3.5616439999999998        6.7552170000000000        9.8887481699999995     
         490         164           1 -0.819999993      -9.1192799999999998       -5.1386390000000004        7.7830700000000004     
         491         164           2  0.409999996      -9.0392849999999996       -5.5129049999999999        8.6877160000000000     
         492         164           2  0.409999996      -8.2676619999999996       -4.8607930000000001        7.4467400000000001     
         493         165           1 -0.819999993      0.73745320000000003        5.6745520000000003       0.66860149999999996     
         494         165           2  0.409999996       1.1522880000000000        6.5485150000000001       0.96944039999999998     
         495         165           2  0.409999996      0.40453220000000001        5.8561779999999999      -0.20884069999999999     
         496         166           1 -0.819999993       4.4766579999999996        1.4189689999999999        4.2180439999999999     
         497         166           2  0.409999996       4.3659970000000001        2.3624380000000000        4.4564729999999999     
         498         166           2  0.409999996       4.5233520000000000        1.3496840000000001        3.2286389999999998     
         499         167           1 -0.819999993     -0.53609890000000004       -6.1400050000000004       -4.1738150000000003     
         500         167           2  0.409999996      -2.3742939999999999E-003  -6.9024109999999999       -3.9500620000000000     
         501         167           2  0.409999996     -0.11214990000000000       -5.3776989999999998       -3.7494399999999999     
         502         168           1 -0.819999993       6.8107470000000003E-002   1.7167280000000000       -7.1581789999999996     
         503         168           2  0.409999996      0.17544920000000000        2.5780870000000000       -7.5267830000000000     
         504         168           2  0.409999996     -0.17607990000000001        1.0512100000000000       -7.8534090000000001     
         505         169           1 -0.819999993      -1.7126040000000000       -9.2552269999999996        7.0318459999999998     
         506         169           2  0.409999996      -2.7126269999999999       -9.0584840000000000        6.9587570000000003     
         507         169           2  0.409999996      -1.3502780000000001       -9.3248090000000001        6.1165510000000003     
         508         170           1 -0.819999993       1.2266790000000001        2.4763679999999999        4.3830999999999998     
         509         170           2  0.409999996       1.3898109999999999        1.9308580000000000        3.6168999999999998     
         510         170           2  0.409999996       2.1062479999999999        2.9203839999999999        4.5568049999999998     
         511         171           1 -0.819999993      -8.6324529999999999      -0.69823559999999996      -0.97892970000000001     
         512         171           2  0.409999996      -7.7513209999999999      -0.79458870000000004       -1.3948170000000000     
         513         171           2  0.409999996      -9.0770780000000002       -1.5455520000000000       -1.2738950000000000     
         514         172           1 -0.819999993       5.2274219999999998        8.6749659999999995        3.2999149999999999     
         515         172           2  0.409999996       5.2967120000000003        7.9415129999999996        2.7030989999999999     
         516         172           2  0.409999996       4.2832660000000002        8.6038219999999992        3.6128010000000002     
         517         173           1 -0.819999993      -7.9030079999999998       -6.1699750000000000      -0.29433500000000001     
         518         173           2  0.409999996      -7.7068669999999999       -6.4503729999999999       0.56612969999999996     
         519         173           2  0.409999996      -8.8222640000000006       -6.4125209999999999      -0.40292000000000000     
         520         174           1 -0.819999993      -1.3428180000000001        6.1695169999999999       -1.4368259999999999     
         521         174           2  0.409999996      -1.6441980000000000        6.3961449999999997      -0.52905670000000005     
         522         174           2  0.409999996      -1.6614009999999999        5.2950290000000004       -1.7169840000000001     
         523         175           1 -0.819999993      -6.5174010000000004       -6.6740709999999996        4.8677400000000004     
         524         175           2  0.409999996      -6.8184779999999998       -5.8206769999999999        5.1979220000000002     
         525         175           2  0.409999996      -5.7973330000000001       -6.8853140000000002        5.4365699999999997     
         526         176           1 -0.819999993       2.7714669999999999       -8.5306759999999997        5.6290620000000002     
         527         176           2  0.409999996       2.0049009999999998       -7.9779859999999996        5.7561489999999997     
         528         176           2  0.409999996       2.6575329999999999       -9.1513299999999997        4.9560639999999996     
         529         177           1 -0.819999993     -0.14932780000000001       -2.2528299999999999      -0.34328409999999998     
         530         177           2  0.409999996     -0.62154319999999996       -1.5091150000000000      -0.61710299999999996     
         531         177           2  0.409999996      0.72526219999999997       -1.8410040000000001      -0.27668619999999999     
         532         178           1 -0.819999993      -3.6595670000000000        2.9302100000000002        4.7538939999999998     
         533         178           2  0.409999996      -3.2021780000000000        3.7723469999999999        4.7040369999999996     
         534         178           2  0.409999996      -4.5471700000000004        3.2959499999999999        4.6949339999999999     
         535         179           1 -0.819999993      -3.9503339999999998        8.1480660000000000       -9.5737930000000002     
         536         179           2  0.409999996      -4.5510520000000003        8.8555010000000003       -9.8203841700000005     
         537         179           2  0.409999996      -3.0598329999999998        8.3220460000000003       -10.004904200000000     
         538         180           1 -0.819999993       5.4233680000000000        5.8618600000000001        2.3040929999999999     
         539         180           2  0.409999996       5.3003380000000000        5.6519919999999999        3.2322000000000002     
         540         180           2  0.409999996       6.3665560000000001        5.5986130000000003        2.1546520000000000     
         541         181           1 -0.819999993       6.4607599999999996        7.7930999999999999        5.6577370000000000     
         542         181           2  0.409999996       6.6773639999999999        8.3723519999999994        6.3402120000000002     
         543         181           2  0.409999996       5.9808610000000000        8.1878110000000000        4.8838699999999999     
         544         182           1 -0.819999993      -9.7756810000000005       -7.7382140000000001        6.9455309999999999     
         545         182           2  0.409999996      -10.710964199999999       -7.8027790000000001        7.2889580000000000     
         546         182           2  0.409999996      -9.5632830000000002       -6.8055589999999997        7.0825969999999998     
         547         183           1 -0.819999993      -6.5173740000000002       -1.1293000000000000        7.8448209999999996     
         548         183           2  0.409999996      -7.3486010000000004       -1.5371670000000000        7.5363610000000003     
         549         183           2  0.409999996      -6.8647340000000003      -0.22725930000000000        8.1694840000000006     
         550         184           1 -0.819999993      -6.1362009999999998        9.5420479999999994       -1.7904400000000000     
         551         184           2  0.409999996      -6.2929610000000000        9.6460200000000000      -0.81684610000000002     
         552         184           2  0.409999996      -6.9320620000000002        9.1451270000000005       -2.1208840000000002     
         553         185           1 -0.819999993      -2.1099670000000001E-002  -1.7368239999999999        4.6828839999999996     
         554         185           2  0.409999996     -0.82291990000000004       -1.4023289999999999        4.2017319999999998     
         555         185           2  0.409999996      0.58528270000000004      -0.99116910000000003        4.8269019999999996     
         556         186           1 -0.819999993      -8.9791849999999993       -1.6921860000000000        1.9524770000000000     
         557         186           2  0.409999996      -8.4077800000000007       -1.9288609999999999        1.1323129999999999     
         558         186           2  0.409999996      -9.4747310000000002       -2.4973580000000002        2.1986110000000001     
         559         187           1 -0.819999993     -0.23923870000000000       -7.8185789999999997        2.3743439999999998     
         560         187           2  0.409999996     -0.89847169999999998       -7.3481550000000002        2.8466429999999998     
         561         187           2  0.409999996      0.25132900000000002       -8.4092810000000000        3.0474060000000001     
         562         188           1 -0.819999993      -4.7353880000000004        5.6741029999999997       -9.0395430000000001     
         563         188           2  0.409999996      -4.1257760000000001        5.4705389999999996       -8.3208900000000003     
         564         188           2  0.409999996      -4.4749809999999997        6.6321880000000002       -9.3014510000000001     
         565         189           1 -0.819999993       2.7466110000000001        8.3422160000000005        4.2134939999999999     
         566         189           2  0.409999996       3.0445679999999999        7.6578280000000003        4.8815099999999996     
         567         189           2  0.409999996       2.3083559999999999        7.9274350000000000        3.4654300000000000     
         568         190           1 -0.819999993      -5.0638540000000001       -3.0869620000000002        6.4875590000000001     
         569         190           2  0.409999996      -5.0314829999999997       -2.2557350000000000        6.9975709999999998     
         570         190           2  0.409999996      -4.3920800000000000       -2.9746389999999998        5.7726119999999996     
         571         191           1 -0.819999993       5.7522409999999997        4.9133180000000003        7.8105539999999998     
         572         191           2  0.409999996       4.9440739999999996        5.2356410000000002        8.2365689999999994     
         573         191           2  0.409999996       5.6187199999999997        4.7816029999999996        6.8229439999999997     
         574         192           1 -0.819999993       9.1435840000000006        5.6553389999999997        6.2857950000000002     
         575         192           2  0.409999996       8.5769359999999999        5.3752030000000000        6.9972050000000001     
         576         192           2  0.409999996       9.9753491699999994        5.1443269999999997        6.3754520000000001     
         577         193           1 -0.819999993       9.5557099999999995        9.1279389999999996       -7.6906650000000001     
         578         193           2  0.409999996       9.3387849999999997        9.8846011699999998       -8.3098559999999999     
         579         193           2  0.409999996       8.9961339999999996        9.3025050000000000       -6.8969940000000003     
         580         194           1 -0.819999993      -1.8594970000000000       -2.2250480000000001        9.5188340000000000     
         581         194           2  0.409999996      -1.3698999999999999       -2.8935029999999999        9.0023230000000005     
         582         194           2  0.409999996      -2.4658069999999999       -2.7900879999999999        10.072248200000001     
         583         195           1 -0.819999993       3.0233780000000001        1.2512430000000001       -6.3623640000000004     
         584         195           2  0.409999996       2.1180490000000001        1.4503760000000001       -6.7086090000000000     
         585         195           2  0.409999996       3.3464559999999999       0.97096530000000003       -7.1864580000000000     
         586         196           1 -0.819999993       2.8344490000000002       -9.2809349999999995       -9.3254929999999998     
         587         196           2  0.409999996       2.9341089999999999       -9.6195020000000007       -10.231615200000000     
         588         196           2  0.409999996       3.1412070000000001       -8.3649419999999992       -9.2779019999999992     
         589         197           1 -0.819999993      -1.6615160000000000       0.93533250000000001        3.5345049999999998     
         590         197           2  0.409999996      -2.0078950000000000        1.7393820000000000        3.9278670000000000     
         591         197           2  0.409999996      -2.4388019999999999       0.45097710000000002        3.3016209999999999     
         592         198           1 -0.819999993      -5.1435000000000004        5.6182220000000003        3.4889150000000000     
         593         198           2  0.409999996      -4.2027469999999996        5.4490670000000003        3.6860719999999998     
         594         198           2  0.409999996      -5.4479179999999996        5.9898259999999999        4.3474389999999996     
         595         199           1 -0.819999993      -6.3003710000000002      -0.76643410000000001       -2.9061930000000000     
         596         199           2  0.409999996      -6.6030939999999996       -1.4637739999999999       -3.4626130000000002     
         597         199           2  0.409999996      -5.6195279999999999       -1.1593899999999999       -2.4047339999999999     
         598         200           1 -0.819999993      -4.4338080000000000        8.1129680000000004        2.4456310000000001     
         599         200           2  0.409999996      -5.1546200000000004        7.4371869999999998        2.4790440000000000     
         600         200           2  0.409999996      -4.8185950000000002        8.8039850000000008        1.9157620000000000     
         601         201           1 -0.819999993       2.7852290000000002       -1.1872460000000000       -3.4810810000000001     
         602         201           2  0.409999996       3.6931550000000000      -0.98885069999999997       -3.8558270000000001     
         603         201           2  0.409999996       2.1802139999999999       -1.0988450000000001       -4.2234369999999997     
         604         202           1 -0.819999993       1.8897799999999999E-002  -8.4594430000000003       -8.8203379999999996     
         605         202           2  0.409999996      0.93617260000000002       -8.6858009999999997       -8.9947070000000000     
         606         202           2  0.409999996     -0.30294420000000000       -8.2739659999999997       -9.7018609999999992     
         607         203           1 -0.819999993      -8.9512149999999995        6.7498259999999997       -7.0951529999999998     
         608         203           2  0.409999996      -9.4947970000000002        7.4222029999999997       -7.4916460000000002     
         609         203           2  0.409999996      -9.5084020000000002        6.1569250000000002       -6.5619540000000001     
         610         204           1 -0.819999993      -9.3818570000000001        9.4293019999999999      -0.26182080000000002     
         611         204           2  0.409999996      -9.2497170000000004        8.9215049999999998       -1.0405700000000000     
         612         204           2  0.409999996      -9.0913740000000001        8.8470689999999994       0.45974660000000001     
         613         205           1 -0.819999993      -5.0441240000000001        7.2141149999999996      -0.70294860000000003     
         614         205           2  0.409999996      -5.5110039999999998        6.8926059999999998        8.1380099999999997E-002
         615         205           2  0.409999996      -5.5227149999999998        7.9397489999999999       -1.1449170000000000     
         616         206           1 -0.819999993       9.4574829999999999        2.0195490000000000       -4.9790950000000000     
         617         206           2  0.409999996       9.5238420000000001        1.5705940000000000       -5.7784579999999997     
         618         206           2  0.409999996       9.8629521699999998        2.8776929999999998       -5.0997719999999997     
         619         207           1 -0.819999993      -5.1499860000000002       0.87479340000000005      -0.36107270000000002     
         620         207           2  0.409999996      -5.1892110000000002       -4.6966239999999999E-002  -4.6924840000000002E-002
         621         207           2  0.409999996      -4.6994230000000003       0.92482319999999996       -1.2230740000000000     
         622         208           1 -0.819999993       8.2174510000000005        2.2983850000000001       -2.1221329999999998     
         623         208           2  0.409999996       8.6940279999999994        2.2272430000000001       -2.9404819999999998     
         624         208           2  0.409999996       8.7700720000000008        2.0769080000000000       -1.3624940000000001     
         625         209           1 -0.819999993      0.32107530000000001        9.7355499999999999        4.5425380000000004     
         626         209           2  0.409999996      0.95021480000000003        9.0100060000000006        4.7894119999999996     
         627         209           2  0.409999996     -0.42251780000000000        9.3089139999999997        4.1612390000000001     
         628         210           1 -0.819999993      -2.5263380000000000       -2.4153430000000000        1.8874109999999999     
         629         210           2  0.409999996      -1.7458350000000000       -2.1155979999999999        1.4644200000000001     
         630         210           2  0.409999996      -2.3901119999999998       -3.3394309999999998        1.9015740000000001     
         631         211           1 -0.819999993       9.1578199999999992       -5.3286449999999999       -7.5653910000000000     
         632         211           2  0.409999996       9.1341760000000001       -5.5783490000000002       -6.6623020000000004     
         633         211           2  0.409999996       8.2715499999999995       -5.2989319999999998       -7.8874000000000004     
         634         212           1 -0.819999993       4.1647470000000002       -3.1529219999999998        8.8559029999999996     
         635         212           2  0.409999996       4.8348409999999999       -3.1556150000000001        9.5125060000000001     
         636         212           2  0.409999996       3.3026650000000002       -2.9928469999999998        9.2773099999999999     
         637         213           1 -0.819999993       4.6294670000000000       -1.1542770000000000       -7.8449939999999998     
         638         213           2  0.409999996       5.3527699999999996       -1.6510990000000001       -8.2230650000000001     
         639         213           2  0.409999996       4.0939769999999998      -0.74198149999999996       -8.5346860000000007     
         640         214           1 -0.819999993       7.9463759999999999      -0.66690099999999997        2.9102429999999999     
         641         214           2  0.409999996       8.8935910000000007      -0.80917380000000005        2.6385489999999998     
         642         214           2  0.409999996       7.7086829999999997       -1.5570999999999999        3.2776909999999999     
         643         215           1 -0.819999993      -1.3502010000000000        3.2748320000000000       -5.3011879999999998     
         644         215           2  0.409999996     -0.70940170000000002        2.5708679999999999       -5.5673589999999997     
         645         215           2  0.409999996      -1.2769630000000001        3.4122729999999999       -4.3648720000000001     
         646         216           1 -0.819999993       8.0800889999999992        5.0422630000000002        1.4010339999999999     
         647         216           2  0.409999996       7.9532990000000003        5.5023590000000002       0.52834230000000004     
         648         216           2  0.409999996       7.7114549999999999        4.1505260000000002        1.2877069999999999     
         649         217           1 -0.819999993      -1.7345909999999999E-002   9.5776070000000004       -2.2872580000000000     
